employee_id,employee_name,department,total_worked_hours,total_absences,avg_hours_per_period,max_hours_in_period,min_hours_in_period
1076,Emp1076,Operações,128.0,0,128.0,128.0,128.0
1096,Emp1096,Marketing,128.0,0,128.0,128.0,128.0
1195,Emp1195,TI,128.0,0,128.0,128.0,128.0
1127,Emp1127,Financeiro,128.0,0,128.0,128.0,128.0
1143,Emp1143,TI,128.0,0,128.0,128.0,128.0
1185,Emp1185,RH,120.0,0,120.0,120.0,120.0
1144,Emp1144,RH,120.0,0,120.0,120.0,120.0
1035,Emp1035,TI,120.0,0,120.0,120.0,120.0
1129,Emp1129,Operações,120.0,1,120.0,120.0,120.0
1046,Emp1046,Financeiro,120.0,0,120.0,120.0,120.0
1146,Emp1146,Financeiro,120.0,1,120.0,120.0,120.0
1014,Emp1014,TI,120.0,0,120.0,120.0,120.0
1156,Emp1156,Marketing,120.0,1,120.0,120.0,120.0
1031,Emp1031,Financeiro,120.0,0,120.0,120.0,120.0
1043,Emp1043,RH,112.0,0,112.0,112.0,112.0
1123,Emp1123,RH,112.0,0,112.0,112.0,112.0
1189,Emp1189,Operações,112.0,1,112.0,112.0,112.0
1158,Emp1158,TI,112.0,1,112.0,112.0,112.0
1068,Emp1068,Financeiro,112.0,0,112.0,112.0,112.0
1064,Emp1064,Marketing,112.0,0,112.0,112.0,112.0
1066,Emp1066,Financeiro,112.0,0,112.0,112.0,112.0
1061,Emp1061,RH,112.0,2,112.0,112.0,112.0
1194,Emp1194,Financeiro,112.0,0,112.0,112.0,112.0
1018,Emp1018,Financeiro,112.0,0,112.0,112.0,112.0
1039,Emp1039,Operações,112.0,1,112.0,112.0,112.0
1083,Emp1083,TI,112.0,2,112.0,112.0,112.0
1054,Emp1054,Financeiro,112.0,1,112.0,112.0,112.0
1132,Emp1132,Financeiro,104.0,3,104.0,104.0,104.0
1082,Emp1082,Financeiro,104.0,1,104.0,104.0,104.0
1102,Emp1102,Marketing,104.0,0,104.0,104.0,104.0
1058,Emp1058,RH,104.0,3,104.0,104.0,104.0
1182,Emp1182,TI,104.0,1,104.0,104.0,104.0
1109,Emp1109,Financeiro,104.0,3,104.0,104.0,104.0
1181,Emp1181,Operações,104.0,0,104.0,104.0,104.0
1048,Emp1048,RH,104.0,0,104.0,104.0,104.0
1008,Emp1008,RH,104.0,1,104.0,104.0,104.0
1154,Emp1154,Financeiro,104.0,1,104.0,104.0,104.0
1150,Emp1150,TI,96.0,0,96.0,96.0,96.0
1191,Emp1191,Marketing,96.0,0,96.0,96.0,96.0
1104,Emp1104,TI,96.0,3,96.0,96.0,96.0
1165,Emp1165,TI,96.0,3,96.0,96.0,96.0
1124,Emp1124,TI,96.0,1,96.0,96.0,96.0
1033,Emp1033,Financeiro,96.0,3,96.0,96.0,96.0
1081,Emp1081,Financeiro,96.0,3,96.0,96.0,96.0
1184,Emp1184,RH,96.0,4,96.0,96.0,96.0
1133,Emp1133,TI,96.0,2,96.0,96.0,96.0
1023,Emp1023,TI,96.0,0,96.0,96.0,96.0
1119,Emp1119,TI,96.0,2,96.0,96.0,96.0
1116,Emp1116,RH,96.0,4,96.0,96.0,96.0
1060,Emp1060,Operações,96.0,3,96.0,96.0,96.0
1151,Emp1151,TI,96.0,0,96.0,96.0,96.0
1067,Emp1067,Financeiro,96.0,3,96.0,96.0,96.0
1125,Emp1125,RH,96.0,2,96.0,96.0,96.0
1176,Emp1176,Operações,96.0,2,96.0,96.0,96.0
1192,Emp1192,Marketing,96.0,4,96.0,96.0,96.0
1193,Emp1193,Marketing,96.0,1,96.0,96.0,96.0
1079,Emp1079,Financeiro,96.0,2,96.0,96.0,96.0
1069,Emp1069,Financeiro,96.0,0,96.0,96.0,96.0
1141,Emp1141,Marketing,96.0,4,96.0,96.0,96.0
1021,Emp1021,TI,88.0,5,88.0,88.0,88.0
1074,Emp1074,RH,88.0,5,88.0,88.0,88.0
1045,Emp1045,Operações,88.0,3,88.0,88.0,88.0
1029,Emp1029,TI,88.0,5,88.0,88.0,88.0
1050,Emp1050,RH,88.0,5,88.0,88.0,88.0
1112,Emp1112,Operações,88.0,0,88.0,88.0,88.0
1183,Emp1183,Marketing,88.0,3,88.0,88.0,88.0
1073,Emp1073,TI,88.0,4,88.0,88.0,88.0
1111,Emp1111,Financeiro,88.0,2,88.0,88.0,88.0
1049,Emp1049,TI,88.0,3,88.0,88.0,88.0
1188,Emp1188,RH,88.0,5,88.0,88.0,88.0
1042,Emp1042,RH,88.0,5,88.0,88.0,88.0
1070,Emp1070,Operações,88.0,3,88.0,88.0,88.0
1117,Emp1117,Marketing,88.0,0,88.0,88.0,88.0
1022,Emp1022,Operações,88.0,0,88.0,88.0,88.0
1180,Emp1180,RH,80.0,1,80.0,80.0,80.0
1072,Emp1072,Financeiro,80.0,3,80.0,80.0,80.0
1013,Emp1013,RH,80.0,4,80.0,80.0,80.0
1162,Emp1162,TI,80.0,0,80.0,80.0,80.0
1080,Emp1080,Marketing,80.0,4,80.0,80.0,80.0
1007,Emp1007,Financeiro,80.0,5,80.0,80.0,80.0
1017,Emp1017,TI,80.0,3,80.0,80.0,80.0
1095,Emp1095,Operações,80.0,3,80.0,80.0,80.0
1197,Emp1197,RH,80.0,5,80.0,80.0,80.0
1147,Emp1147,Marketing,80.0,5,80.0,80.0,80.0
1005,Emp1005,Marketing,80.0,3,80.0,80.0,80.0
1041,Emp1041,Marketing,80.0,4,80.0,80.0,80.0
1055,Emp1055,RH,72.0,2,72.0,72.0,72.0
1118,Emp1118,Operações,72.0,0,72.0,72.0,72.0
1108,Emp1108,Operações,72.0,5,72.0,72.0,72.0
1170,Emp1170,Financeiro,72.0,3,72.0,72.0,72.0
1152,Emp1152,Operações,72.0,4,72.0,72.0,72.0
1164,Emp1164,Marketing,72.0,3,72.0,72.0,72.0
1040,Emp1040,Marketing,72.0,5,72.0,72.0,72.0
1030,Emp1030,Marketing,72.0,5,72.0,72.0,72.0
1168,Emp1168,Marketing,72.0,5,72.0,72.0,72.0
1153,Emp1153,Financeiro,72.0,0,72.0,72.0,72.0
1114,Emp1114,Marketing,72.0,3,72.0,72.0,72.0
1142,Emp1142,Financeiro,72.0,5,72.0,72.0,72.0
1099,Emp1099,Marketing,72.0,5,72.0,72.0,72.0
1015,Emp1015,Marketing,72.0,3,72.0,72.0,72.0
1009,Emp1009,Operações,72.0,4,72.0,72.0,72.0
1135,Emp1135,Operações,72.0,4,72.0,72.0,72.0
1160,Emp1160,Financeiro,72.0,0,72.0,72.0,72.0
1186,Emp1186,Financeiro,72.0,3,72.0,72.0,72.0
1107,Emp1107,RH,64.0,5,64.0,64.0,64.0
1012,Emp1012,Financeiro,64.0,3,64.0,64.0,64.0
1140,Emp1140,Financeiro,64.0,1,64.0,64.0,64.0
1121,Emp1121,Operações,64.0,5,64.0,64.0,64.0
1169,Emp1169,RH,64.0,3,64.0,64.0,64.0
1027,Emp1027,Financeiro,64.0,5,64.0,64.0,64.0
1016,Emp1016,Financeiro,64.0,4,64.0,64.0,64.0
1044,Emp1044,Operações,64.0,1,64.0,64.0,64.0
1110,Emp1110,Marketing,64.0,1,64.0,64.0,64.0
1062,Emp1062,TI,64.0,3,64.0,64.0,64.0
1173,Emp1173,RH,64.0,3,64.0,64.0,64.0
1002,Emp1002,RH,64.0,4,64.0,64.0,64.0
1167,Emp1167,TI,64.0,0,64.0,64.0,64.0
1138,Emp1138,Financeiro,64.0,2,64.0,64.0,64.0
1092,Emp1092,RH,64.0,0,64.0,64.0,64.0
1032,Emp1032,RH,64.0,3,64.0,64.0,64.0
1187,Emp1187,TI,64.0,0,64.0,64.0,64.0
